sortTime,operatedBy,url,date,iata,icao,airport_name,departureTime_timeAMPM,departureTime_time24,arrivalTime_timeAMPM,arrivalTime_time24,carrier_fs,carrier_name,carrier_flightNumber,airport_fs,airport_city,isCodeshare
2025-06-30T04:30:00.000Z,,/flight-tracker/TU/397?year=2025&month=6&date=29&flightId=1324474494,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:15PM,23:15,5:30AM,05:30,TU,Tunisair,397,ABJ,Abidjan,
2025-06-30T06:00:00.000Z,,/flight-tracker/TO/8776?year=2025&month=6&date=30&flightId=1324677938,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,6:00AM,06:00,7:00AM,07:00,TO,Transavia France,8776,LYS,Lyon,
2025-06-30T07:00:00.000Z,,/flight-tracker/0G/411?year=2025&month=6&date=30&flightId=1324659169,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,8:00AM,08:00,8:00AM,08:00,0G,Ghadames Air,411,MJI,"Mitiga, Tripoli",
2025-06-30T07:10:00.000Z,,/flight-tracker/YL*/800?year=2025&month=6&date=30&flightId=1324704870,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,8:00AM,08:00,8:10AM,08:10,YL*,Libyan Wings,800,MJI,"Mitiga, Tripoli",
2025-06-30T07:15:00.000Z,,/flight-tracker/TO/8336?year=2025&month=6&date=30&flightId=1324677921,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,6:40AM,06:40,8:15AM,08:15,TO,Transavia France,8336,ORY,Paris,
2025-06-30T07:30:00.000Z,,/flight-tracker/AH/4000?year=2025&month=6&date=30&flightId=1324598126,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,7:10AM,07:10,8:30AM,08:30,AH,Air Algerie,4000,ALG,Algiers,
2025-06-30T07:45:00.000Z,,/flight-tracker/AF/1084?year=2025&month=6&date=30&flightId=1324597133,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,7:20AM,07:20,8:45AM,08:45,AF,Air France,1084,CDG,Paris,
2025-06-30T07:45:00.000Z,Operated by Air France 1084,/flight-tracker/DL/8366?year=2025&month=6&date=30&flightId=1324597133,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,7:20AM,07:20,8:45AM,08:45,DL,Delta Air Lines,8366,CDG,Paris,True
2025-06-30T07:45:00.000Z,Operated by Air France 1084,/flight-tracker/KL/2176?year=2025&month=6&date=30&flightId=1324597133,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,7:20AM,07:20,8:45AM,08:45,KL,KLM,2176,CDG,Paris,True
2025-06-30T08:00:00.000Z,,/flight-tracker/TK/661?year=2025&month=6&date=30&flightId=1324677283,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,8:00AM,08:00,9:00AM,09:00,TK,Turkish Airlines,661,ISL,Istanbul,
2025-06-30T08:35:00.000Z,,/flight-tracker/AZ/864?year=2025&month=6&date=30&flightId=1324605231,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:15AM,09:15,9:35AM,09:35,AZ,ITA Airways,864,FCO,Rome,
2025-06-30T08:40:00.000Z,,/flight-tracker/SV/365?year=2025&month=6&date=30&flightId=1324674728,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,6:50AM,06:50,9:40AM,09:40,SV,Saudia,365,JED,Jeddah,
2025-06-30T08:40:00.000Z,Operated by Saudia 365,/flight-tracker/KU/6125?year=2025&month=6&date=30&flightId=1324674728,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,6:50AM,06:50,9:40AM,09:40,KU,Kuwait Airways,6125,JED,Jeddah,True
2025-06-30T08:45:00.000Z,,/flight-tracker/UG/3?year=2025&month=6&date=30&flightId=1324688469,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,8:45AM,08:45,9:45AM,09:45,UG,Tunisair Express,3,DJE,Djerba,
2025-06-30T09:10:00.000Z,,/flight-tracker/TU/931?year=2025&month=6&date=30&flightId=1324679028,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:35AM,09:35,10:10AM,10:10,TU,Tunisair,931,MRS,Marseille,
2025-06-30T09:15:00.000Z,,/flight-tracker/MS/843?year=2025&month=6&date=30&flightId=1324655161,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:00AM,09:00,10:15AM,10:15,MS,EgyptAir,843,CAI,Cairo,
2025-06-30T09:45:00.000Z,,/flight-tracker/AF/1284?year=2025&month=6&date=30&flightId=1324597261,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:20AM,09:20,10:45AM,10:45,AF,Air France,1284,CDG,Paris,
2025-06-30T09:45:00.000Z,Operated by Air France 1284,/flight-tracker/DL/8598?year=2025&month=6&date=30&flightId=1324597261,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:20AM,09:20,10:45AM,10:45,DL,Delta Air Lines,8598,CDG,Paris,True
2025-06-30T09:45:00.000Z,Operated by Air France 1284,/flight-tracker/KL/3563?year=2025&month=6&date=30&flightId=1324597261,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:20AM,09:20,10:45AM,10:45,KL,KLM,3563,CDG,Paris,True
2025-06-30T09:45:00.000Z,Operated by Air France 1284,/flight-tracker/KQ/3730?year=2025&month=6&date=30&flightId=1324597261,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:20AM,09:20,10:45AM,10:45,KQ,Kenya Airways,3730,CDG,Paris,True
2025-06-30T09:45:00.000Z,,/flight-tracker/BJ/715?year=2025&month=6&date=30&flightId=1324608100,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:50AM,09:50,10:45AM,10:45,BJ,Nouvelair Tunisie,715,TLS,Toulouse,
2025-06-30T09:50:00.000Z,,/flight-tracker/AT/570?year=2025&month=6&date=30&flightId=1324603146,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,7:50AM,07:50,10:50AM,10:50,AT,Royal Air Maroc,570,CMN,Casablanca,
2025-06-30T09:55:00.000Z,,/flight-tracker/BJ/635?year=2025&month=6&date=30&flightId=1324608041,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,10:05AM,10:05,10:55AM,10:55,BJ,Nouvelair Tunisie,635,MXP,Milan,
2025-06-30T10:05:00.000Z,,/flight-tracker/TU/997?year=2025&month=6&date=30&flightId=1324679076,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,10:30AM,10:30,11:05AM,11:05,TU,Tunisair,997,NCE,Nice,
2025-06-30T10:40:00.000Z,,/flight-tracker/BJ/185?year=2025&month=6&date=30&flightId=1324607979,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,10:45AM,10:45,11:40AM,11:40,BJ,Nouvelair Tunisie,185,GVA,Geneva,
2025-06-30T10:40:00.000Z,,/flight-tracker/8U/450?year=2025&month=6&date=30&flightId=1324584162,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:30AM,11:30,11:40AM,11:40,8U,Afriqiyah Airways,450,MJI,"Mitiga, Tripoli",
2025-06-30T10:45:00.000Z,,/flight-tracker/BJ/777?year=2025&month=6&date=30&flightId=1324608094,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,10:35AM,10:35,11:45AM,11:45,BJ,Nouvelair Tunisie,777,SXB,Strasbourg,
2025-06-30T10:50:00.000Z,,/flight-tracker/TU/717?year=2025&month=6&date=30&flightId=1324679049,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,10:25AM,10:25,11:50AM,11:50,TU,Tunisair,717,ORY,Paris,
2025-06-30T10:55:00.000Z,,/flight-tracker/EK/747?year=2025&month=6&date=30&flightId=1324624520,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,8:40AM,08:40,11:55AM,11:55,EK,Emirates,747,DXB,Dubai,
2025-06-30T10:55:00.000Z,Operated by Emirates 747,/flight-tracker/TU/147?year=2025&month=6&date=30&flightId=1324624520,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,8:40AM,08:40,11:55AM,11:55,TU,Tunisair,147,DXB,Dubai,True
2025-06-30T10:55:00.000Z,,/flight-tracker/TU/703?year=2025&month=6&date=30&flightId=1324679033,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:00AM,11:00,11:55AM,11:55,TU,Tunisair,703,GVA,Geneva,
2025-06-30T10:55:00.000Z,,/flight-tracker/TU/363?year=2025&month=6&date=30&flightId=1324678999,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:25AM,11:25,11:55AM,11:55,TU,Tunisair,363,BLQ,Bologna,
2025-06-30T11:15:00.000Z,,/flight-tracker/BJ/205?year=2025&month=6&date=30&flightId=1324607991,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,10:40AM,10:40,12:15PM,12:15,BJ,Nouvelair Tunisie,205,DUS,Dusseldorf,
2025-06-30T11:15:00.000Z,,/flight-tracker/TU/247?year=2025&month=6&date=30&flightId=1324679011,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:00AM,11:00,12:15PM,12:15,TU,Tunisair,247,SXB,Strasbourg,
2025-06-30T11:35:00.000Z,,/flight-tracker/RJ/551?year=2025&month=6&date=30&flightId=1324668702,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,10:25AM,10:25,12:35PM,12:35,RJ,Royal Jordanian,551,AMM,Amman,
2025-06-30T11:35:00.000Z,Operated by Royal Jordanian 551,/flight-tracker/TU/151?year=2025&month=6&date=30&flightId=1324668702,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,10:25AM,10:25,12:35PM,12:35,TU,Tunisair,151,AMM,Amman,True
2025-06-30T12:05:00.000Z,,/flight-tracker/BJ/511?year=2025&month=6&date=30&flightId=1324608032,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:35AM,11:35,1:05PM,13:05,BJ,Nouvelair Tunisie,511,CDG,Paris,
2025-06-30T12:10:00.000Z,,/flight-tracker/QR/1399?year=2025&month=6&date=30&flightId=1324667492,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:20AM,09:20,1:10PM,13:10,QR,Qatar Airways,1399,DOH,Doha,
2025-06-30T12:10:00.000Z,Operated by Qatar Airways 1399,/flight-tracker/WB/1637?year=2025&month=6&date=30&flightId=1324667492,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:20AM,09:20,1:10PM,13:10,WB,RwandAir,1637,DOH,Doha,True
2025-06-30T12:10:00.000Z,,/flight-tracker/YL*/810?year=2025&month=6&date=30&flightId=1324704878,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,1:00PM,13:00,1:10PM,13:10,YL*,Libyan Wings,810,MJI,"Mitiga, Tripoli",
2025-06-30T12:15:00.000Z,,/flight-tracker/UG/1759?year=2025&month=6&date=30&flightId=1324688458,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,1:15PM,13:15,1:15PM,13:15,UG,Tunisair Express,1759,PMO,Palermo,
2025-06-30T12:50:00.000Z,,/flight-tracker/TU/793?year=2025&month=6&date=30&flightId=1324679025,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:05AM,11:05,1:50PM,13:50,TU,Tunisair,793,LGW,London,
2025-06-30T12:50:00.000Z,,/flight-tracker/TU/745?year=2025&month=6&date=30&flightId=1324679038,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,12:30PM,12:30,1:50PM,13:50,TU,Tunisair,745,FRA,Frankfurt,
2025-06-30T13:00:00.000Z,,/flight-tracker/TU/955?year=2025&month=6&date=30&flightId=1324679035,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,12:25PM,12:25,2:00PM,14:00,TU,Tunisair,955,BRU,Brussels,
2025-06-30T13:15:00.000Z,,/flight-tracker/TU/719?year=2025&month=6&date=30&flightId=1324679043,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,12:50PM,12:50,2:15PM,14:15,TU,Tunisair,719,ORY,Paris,
2025-06-30T13:15:00.000Z,,/flight-tracker/UG/1731?year=2025&month=6&date=30&flightId=1324688485,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,1:30PM,13:30,2:15PM,14:15,UG,Tunisair Express,1731,NAP,Naples,
2025-06-30T14:30:00.000Z,,/flight-tracker/TO/8222?year=2025&month=6&date=30&flightId=1324677923,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,1:55PM,13:55,3:30PM,15:30,TO,Transavia France,8222,ORY,Paris,
2025-06-30T15:05:00.000Z,,/flight-tracker/TU/851?year=2025&month=6&date=30&flightId=1324679027,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,3:10PM,15:10,4:05PM,16:05,TU,Tunisair,851,LYS,Lyon,
2025-06-30T15:25:00.000Z,,/flight-tracker/TK/663?year=2025&month=6&date=30&flightId=1324677286,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,3:25PM,15:25,4:25PM,16:25,TK,Turkish Airlines,663,ISL,Istanbul,
2025-06-30T15:30:00.000Z,,/flight-tracker/BJ/587?year=2025&month=6&date=30&flightId=1324608024,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,3:55PM,15:55,4:30PM,16:30,BJ,Nouvelair Tunisie,587,NCE,Nice,
2025-06-30T15:40:00.000Z,,/flight-tracker/TU/753?year=2025&month=6&date=30&flightId=1324679032,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:25PM,16:25,4:40PM,16:40,TU,Tunisair,753,FCO,Rome,
2025-06-30T15:55:00.000Z,,/flight-tracker/AT/572?year=2025&month=6&date=30&flightId=1324603134,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,1:55PM,13:55,4:55PM,16:55,AT,Royal Air Maroc,572,CMN,Casablanca,
2025-06-30T16:05:00.000Z,,/flight-tracker/UG/1301?year=2025&month=6&date=30&flightId=1324688445,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:55PM,16:55,5:05PM,17:05,UG,Tunisair Express,1301,MLA,Malta,
2025-06-30T16:10:00.000Z,,/flight-tracker/YL*/820?year=2025&month=6&date=30&flightId=1324704875,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,5:00PM,17:00,5:10PM,17:10,YL*,Libyan Wings,820,MJI,"Mitiga, Tripoli",
2025-06-30T16:20:00.000Z,,/flight-tracker/TU/283?year=2025&month=6&date=30&flightId=1324679006,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:30PM,16:30,5:20PM,17:20,TU,Tunisair,283,TLS,Toulouse,
2025-06-30T16:20:00.000Z,,/flight-tracker/TU/857?year=2025&month=6&date=30&flightId=1324679012,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:30PM,16:30,5:20PM,17:20,TU,Tunisair,857,MXP,Milan,
2025-06-30T16:20:00.000Z,,/flight-tracker/AZ/866?year=2025&month=6&date=30&flightId=1324605235,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,5:00PM,17:00,5:20PM,17:20,AZ,ITA Airways,866,FCO,Rome,
2025-06-30T16:40:00.000Z,,/flight-tracker/AF/1184?year=2025&month=6&date=30&flightId=1324597200,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:10PM,16:10,5:40PM,17:40,AF,Air France,1184,CDG,Paris,
2025-06-30T16:40:00.000Z,Operated by Air France 1184,/flight-tracker/DL/8596?year=2025&month=6&date=30&flightId=1324597200,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:10PM,16:10,5:40PM,17:40,DL,Delta Air Lines,8596,CDG,Paris,True
2025-06-30T16:40:00.000Z,Operated by Air France 1184,/flight-tracker/KL/2174?year=2025&month=6&date=30&flightId=1324597200,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:10PM,16:10,5:40PM,17:40,KL,KLM,2174,CDG,Paris,True
2025-06-30T16:45:00.000Z,,/flight-tracker/TO/8230?year=2025&month=6&date=30&flightId=1324677909,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:15PM,16:15,5:45PM,17:45,TO,Transavia France,8230,ORY,Paris,
2025-06-30T16:45:00.000Z,,/flight-tracker/UG/9?year=2025&month=6&date=30&flightId=1324688475,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:45PM,16:45,5:45PM,17:45,UG,Tunisair Express,9,DJE,Djerba,
2025-06-30T17:05:00.000Z,,/flight-tracker/BJ/233?year=2025&month=6&date=30&flightId=1324608010,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:20PM,16:20,6:05PM,18:05,BJ,Nouvelair Tunisie,233,BER,Berlin,
2025-06-30T17:10:00.000Z,,/flight-tracker/AH/4002?year=2025&month=6&date=30&flightId=1324598122,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,4:50PM,16:50,6:10PM,18:10,AH,Air Algerie,4002,ALG,Algiers,
2025-06-30T17:35:00.000Z,,/flight-tracker/BJ/641?year=2025&month=6&date=30&flightId=1324608025,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,5:35PM,17:35,6:35PM,18:35,BJ,Nouvelair Tunisie,641,ISL,Istanbul,
2025-06-30T18:05:00.000Z,,/flight-tracker/BJ/247?year=2025&month=6&date=30&flightId=1324608019,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,5:35PM,17:35,7:05PM,19:05,BJ,Nouvelair Tunisie,247,FRA,Frankfurt,
2025-06-30T18:05:00.000Z,,/flight-tracker/BNL/103?year=2025&month=6&date=30&flightId=1324658197,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,6:15PM,18:15,7:05PM,19:05,BNL,Berniq Airways,103,BEN,Benghazi,
2025-06-30T18:10:00.000Z,,/flight-tracker/BJ/731?year=2025&month=6&date=30&flightId=1324608081,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,5:40PM,17:40,7:10PM,19:10,BJ,Nouvelair Tunisie,731,CDG,Paris,
2025-06-30T18:25:00.000Z,,/flight-tracker/8U/490?year=2025&month=6&date=30&flightId=1324584159,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,7:00PM,19:00,7:25PM,19:25,8U,Afriqiyah Airways,490,MRA,Misurata,
